,Balance,LeftWeight,LeftDistance,RightWeight,RightDistance
327,3,3,4,1,3
328,3,3,4,1,4
329,3,3,4,1,5
330,3,3,4,2,1
331,3,3,4,2,2
332,3,3,4,2,3
333,3,3,4,2,4
334,3,3,4,2,5
335,3,3,4,3,1
336,3,3,4,3,2
337,3,3,4,3,3
338,1,3,4,3,4
339,2,3,4,3,5
340,3,3,4,4,1
341,3,3,4,4,2
342,1,3,4,4,3
343,2,3,4,4,4
344,2,3,4,4,5
345,3,3,4,5,1
346,3,3,4,5,2
347,2,3,4,5,3
348,2,3,4,5,4
349,2,3,4,5,5
350,3,3,5,1,1
351,3,3,5,1,2
352,3,3,5,1,3
353,3,3,5,1,4
354,3,3,5,1,5
355,3,3,5,2,1
356,3,3,5,2,2
357,3,3,5,2,3
358,3,3,5,2,4
359,3,3,5,2,5
360,3,3,5,3,1
361,3,3,5,3,2
362,3,3,5,3,3
363,3,3,5,3,4
364,1,3,5,3,5
365,3,3,5,4,1
366,3,3,5,4,2
367,3,3,5,4,3
368,2,3,5,4,4
369,2,3,5,4,5
370,3,3,5,5,1
371,3,3,5,5,2
372,1,3,5,5,3
373,2,3,5,5,4
374,2,3,5,5,5
375,3,4,1,1,1
376,3,4,1,1,2
377,3,4,1,1,3
378,1,4,1,1,4
379,2,4,1,1,5
380,3,4,1,2,1
381,1,4,1,2,2
382,2,4,1,2,3
383,2,4,1,2,4
384,2,4,1,2,5
385,3,4,1,3,1
386,2,4,1,3,2
387,2,4,1,3,3
388,2,4,1,3,4
389,2,4,1,3,5
390,1,4,1,4,1
391,2,4,1,4,2
392,2,4,1,4,3
393,2,4,1,4,4
394,2,4,1,4,5
395,2,4,1,5,1
396,2,4,1,5,2
397,2,4,1,5,3
398,2,4,1,5,4
399,2,4,1,5,5
400,3,4,2,1,1
401,3,4,2,1,2
402,3,4,2,1,3
403,3,4,2,1,4
404,3,4,2,1,5
405,3,4,2,2,1
406,3,4,2,2,2
407,3,4,2,2,3
408,1,4,2,2,4
409,2,4,2,2,5
410,3,4,2,3,1
411,3,4,2,3,2
412,2,4,2,3,3
413,2,4,2,3,4
414,2,4,2,3,5
415,3,4,2,4,1
416,1,4,2,4,2
417,2,4,2,4,3
418,2,4,2,4,4
419,2,4,2,4,5
420,3,4,2,5,1
421,2,4,2,5,2
422,2,4,2,5,3
423,2,4,2,5,4
424,2,4,2,5,5
425,3,4,3,1,1
426,3,4,3,1,2
427,3,4,3,1,3
428,3,4,3,1,4
429,3,4,3,1,5
430,3,4,3,2,1
431,3,4,3,2,2
432,3,4,3,2,3
433,3,4,3,2,4
434,3,4,3,2,5
435,3,4,3,3,1
436,3,4,3,3,2
437,3,4,3,3,3
438,1,4,3,3,4
439,2,4,3,3,5
440,3,4,3,4,1
441,3,4,3,4,2
442,1,4,3,4,3
443,2,4,3,4,4
444,2,4,3,4,5
445,3,4,3,5,1
446,3,4,3,5,2
447,2,4,3,5,3
448,2,4,3,5,4
449,2,4,3,5,5
450,3,4,4,1,1
451,3,4,4,1,2
452,3,4,4,1,3
453,3,4,4,1,4
454,3,4,4,1,5
455,3,4,4,2,1
456,3,4,4,2,2
457,3,4,4,2,3
458,3,4,4,2,4
459,3,4,4,2,5
460,3,4,4,3,1
461,3,4,4,3,2
462,3,4,4,3,3
463,3,4,4,3,4
464,3,4,4,3,5
465,3,4,4,4,1
466,3,4,4,4,2
467,3,4,4,4,3
468,1,4,4,4,4
469,2,4,4,4,5
470,3,4,4,5,1
471,3,4,4,5,2
472,3,4,4,5,3
473,2,4,4,5,4
474,2,4,4,5,5
475,3,4,5,1,1
476,3,4,5,1,2
477,3,4,5,1,3
478,3,4,5,1,4
479,3,4,5,1,5
480,3,4,5,2,1
481,3,4,5,2,2
482,3,4,5,2,3
483,3,4,5,2,4
484,3,4,5,2,5
485,3,4,5,3,1
486,3,4,5,3,2
487,3,4,5,3,3
488,3,4,5,3,4
489,3,4,5,3,5
490,3,4,5,4,1
491,3,4,5,4,2
492,3,4,5,4,3
493,3,4,5,4,4
494,1,4,5,4,5
495,3,4,5,5,1
496,3,4,5,5,2
497,3,4,5,5,3
498,1,4,5,5,4
499,2,4,5,5,5
500,3,5,1,1,1
501,3,5,1,1,2
502,3,5,1,1,3
503,3,5,1,1,4
504,1,5,1,1,5
505,3,5,1,2,1
506,3,5,1,2,2
507,2,5,1,2,3
508,2,5,1,2,4
509,2,5,1,2,5
510,3,5,1,3,1
511,2,5,1,3,2
512,2,5,1,3,3
513,2,5,1,3,4
514,2,5,1,3,5
515,3,5,1,4,1
516,2,5,1,4,2
517,2,5,1,4,3
518,2,5,1,4,4
519,2,5,1,4,5
520,1,5,1,5,1
521,2,5,1,5,2
522,2,5,1,5,3
523,2,5,1,5,4
524,2,5,1,5,5
525,3,5,2,1,1
526,3,5,2,1,2
527,3,5,2,1,3
528,3,5,2,1,4
529,3,5,2,1,5
530,3,5,2,2,1
531,3,5,2,2,2
532,3,5,2,2,3
533,3,5,2,2,4
534,1,5,2,2,5
535,3,5,2,3,1
536,3,5,2,3,2
537,3,5,2,3,3
538,2,5,2,3,4
539,2,5,2,3,5
540,3,5,2,4,1
541,3,5,2,4,2
542,2,5,2,4,3
543,2,5,2,4,4
544,2,5,2,4,5
545,3,5,2,5,1
546,1,5,2,5,2
547,2,5,2,5,3
548,2,5,2,5,4
549,2,5,2,5,5
550,3,5,3,1,1
551,3,5,3,1,2
552,3,5,3,1,3
553,3,5,3,1,4
554,3,5,3,1,5
555,3,5,3,2,1
556,3,5,3,2,2
557,3,5,3,2,3
558,3,5,3,2,4
559,3,5,3,2,5
560,3,5,3,3,1
561,3,5,3,3,2
562,3,5,3,3,3
563,3,5,3,3,4
564,1,5,3,3,5
565,3,5,3,4,1
566,3,5,3,4,2
567,3,5,3,4,3
568,2,5,3,4,4
569,2,5,3,4,5
570,3,5,3,5,1
571,3,5,3,5,2
572,1,5,3,5,3
573,2,5,3,5,4
574,2,5,3,5,5
575,3,5,4,1,1
576,3,5,4,1,2
577,3,5,4,1,3
578,3,5,4,1,4
579,3,5,4,1,5
580,3,5,4,2,1
581,3,5,4,2,2
582,3,5,4,2,3
583,3,5,4,2,4
584,3,5,4,2,5
585,3,5,4,3,1
586,3,5,4,3,2
587,3,5,4,3,3
588,3,5,4,3,4
589,3,5,4,3,5
590,3,5,4,4,1
591,3,5,4,4,2
592,3,5,4,4,3
593,3,5,4,4,4
594,1,5,4,4,5
595,3,5,4,5,1
596,3,5,4,5,2
597,3,5,4,5,3
598,1,5,4,5,4
599,2,5,4,5,5
600,3,5,5,1,1
601,3,5,5,1,2
602,3,5,5,1,3
603,3,5,5,1,4
604,3,5,5,1,5
605,3,5,5,2,1
606,3,5,5,2,2
607,3,5,5,2,3
608,3,5,5,2,4
609,3,5,5,2,5
610,3,5,5,3,1
611,3,5,5,3,2
612,3,5,5,3,3
613,3,5,5,3,4
614,3,5,5,3,5
615,3,5,5,4,1
616,3,5,5,4,2
617,3,5,5,4,3
618,3,5,5,4,4
619,3,5,5,4,5
620,3,5,5,5,1
621,3,5,5,5,2
622,3,5,5,5,3
623,3,5,5,5,4
624,1,5,5,5,5
